path,reading,additional_info
images/535_あんじぇりゆす.png,あんじぇりゆす,ジャン・クリストフ／ロマン・ロラン 著　文学の漢字　7文字指定
images/536_しょう.png,しょう,則天文字　3文字指定　音読み指定
"images/537_じん,にん.png",じん、にん,則天文字　2文字指定　音読み指定
"images/538_よう,ゆう.png",よう、ゆう,則天文字　2文字指定　音読み指定
images/539_てん.png,てん,則天文字　2文字指定　音読み指定
images/540_かん.png,かん,2文字指定　音読み指定
images/541_たりうむ.png,たりうむ,元素　4文字指定
images/542_たりうむ.png,たりうむ,元素　4文字指定
images/543_たりうむ.png,たりうむ,元素　4文字指定
images/544_ぴんぽん_がいこう_.png,ぴんぽん'がいこう',
images/545_よろめ_く_.png,よろめ'く',
images/546_しゅう.png,しゅう,
images/547_たいへい.png,たいへい,人名
"images/548_かつらつ,がろう.png",かつらつ、がろう,
images/549_けんげん.png,けんげん,
images/550_えへん.png,えへん,3文字指定
images/551_りょうちょう.png,りょうちょう,
images/552_しゃてつ.png,しゃてつ,
images/553_おつきゃく.png,おつきゃく,
images/554_ほうかい.png,ほうかい,
"images/555_だ,な.png",だ、な,1文字指定　音読み指定
images/556_のう.png,のう,2文字指定　音読み指定
images/557_ま.png,ま,1文字指定　音読み指定
images/558_さい.png,さい,
images/559_かいかい.png,かいかい,4文字指定
images/560_う_まれる_.png,う'まれる',
images/561_ひょう.png,ひょう,3文字指定
images/562_かくたん.png,かくたん,地名・建造物
images/563_はくえき.png,はくえき,人名
images/564_どうじん.png,どうじん,
images/565_へんせん.png,へんせん,
images/566_ていおう.png,ていおう,
"images/567_ずいひん,すいひん.png",ずいひん、すいひん,
images/568_ようじょう.png,ようじょう,
images/569_とうそう.png,とうそう,
images/570_そうとう.png,そうとう,4文字指定
images/571_あんこう.png,あんこう,4文字指定
images/572_ものあらがい.png,ものあらがい,6文字指定
images/573_まなづる.png,まなづる,4文字指定　特殊な読み
images/574_さんねんあぶ.png,さんねんあぶ,6文字指定
images/575_にんどういばら.png,にんどういばら,7文字指定
images/576_ひょうしぎ.png,ひょうしぎ,嘘字
images/577_かたぐるま.png,かたぐるま,嘘字
images/578_さんすくみ.png,さんすくみ,嘘字
"images/579_ぎょう,ごう.png",ぎょう、ごう,
images/580_せい.png,せい,
images/581_つばす.png,つばす,
"images/582_いしぶし,いしぶち.png",いしぶし、いしぶち,動物　4文字指定
"images/583_なまず,なまつ.png",なまず、なまつ,動物　3文字指定
images/584_しろねずみ.png,しろねずみ,動物　5文字指定
images/585__はなのくも_やよいのはなごろも.png,'はなのくも'やよいのはなごろも,演目・外題　9文字指定
images/586_かたかしきのいい.png,かたかしきのいい,飲食　8文字指定
images/587_すし.png,すし,飲食
images/588_みぞれ.png,みぞれ,
images/589_ひるくちかい.png,ひるくちかい,6文字指定
"images/590_ぐりはま,ぐれはま.png",ぐりはま、ぐれはま,嘘字
images/591__つまからげ_はだしのふりそで.png,'つまからげ'はだしのふりそで,演目・外題　8文字指定
images/592__さんかつ_にせのつやむすび.png,'さんかつ'にせのつやむすび,演目・外題　8文字指定
images/593_くえてぃおう.png,くえてぃおう,チュノム　6文字指定
images/594_こむびんざん.png,こむびんざん,チュノム　6文字指定
"images/595_ばいんざーろん,ばいんやーろん.png",ばいんざーろん、ばいんやーろん,チュノム　7文字指定
images/596_にら_む_.png,にら'む',
images/597_あなうら.png,あなうら,4文字指定
images/598_ばっかつ.png,ばっかつ,4文字指定
images/599_せりふ.png,せりふ,
images/600_ほくべい.png,ほくべい,

